,TS,SensorId,L1H,L1T,L2H,L2T,L3H,L3T
0,2020-02-10 12:00:00,E53490B59A25,17.244,14.157142857142857,24.147142857142853,12.157142857142857,38.97531428571428,11.228571428571426
1,2020-02-10 13:00:00,E53490B59A25,17.3676,14.650000000000004,24.09761666666667,12.725,39.059666666666665,11.591666666666667
2,2020-02-10 14:00:00,E53490B59A25,17.046875,14.966666666666667,24.03226666666666,13.333333333333336,39.02588333333333,12.058333333333332
3,2020-02-10 15:00:00,E53490B59A25,16.191450000000003,15.0,23.8333,13.766666666666666,38.83869166666667,12.508333333333333
4,2020-02-10 16:00:00,E53490B59A25,15.19518181818182,14.809090909090907,23.679354545454544,13.963636363636365,38.62153636363636,12.836363636363638
5,2020-02-10 17:00:00,E53490B59A25,13.975616666666667,14.325,23.48791666666667,13.958333333333336,38.364266666666666,13.033333333333333
6,2020-02-10 18:00:00,E53490B59A25,12.658325,13.616666666666667,24.031425,13.725,38.23705,13.099999999999996
7,2020-02-10 19:00:00,E53490B59A25,12.192699999999995,12.891666666666666,23.63895833333333,13.383333333333333,38.153416666666665,13.066666666666665
8,2020-02-10 20:00:00,E53490B59A25,12.347541666666665,12.2,22.44066666666667,12.983333333333334,37.994266666666654,12.950000000000005
9,2020-02-10 21:00:00,E53490B59A25,11.108233333333333,11.6,22.316011111111113,12.622222222222225,37.62307777777778,12.788888888888886
10,2020-02-10 22:00:00,E53490B59A25,11.187225,11.083333333333336,22.215741666666666,12.241666666666667,37.9137,12.616666666666665
11,2020-02-10 23:00:00,E53490B59A25,10.851441666666664,10.633333333333336,22.183208333333337,11.883333333333333,37.88185000000001,12.425000000000002
12,2020-02-11 00:00:00,E53490B59A25,9.704219166666665,10.216666666666667,22.881833333333336,11.574999999999998,37.84456666666667,12.241666666666667
13,2020-02-11 01:00:00,E53490B59A25,8.659700833333334,9.874999999999998,23.094016666666665,11.275,37.74446666666668,12.058333333333332
14,2020-02-11 02:00:00,E53490B59A25,8.133760833333332,9.6,23.312650000000005,11.000000000000002,37.70535,11.866666666666667
15,2020-02-11 03:00:00,E53490B59A25,7.726689090909091,9.363636363636363,23.50008181818182,10.736363636363636,37.72995454545454,11.7
16,2020-02-11 04:00:00,E53490B59A25,7.6068849999999975,9.141666666666664,23.458525,10.508333333333336,37.69195,11.541666666666664
17,2020-02-11 05:00:00,E53490B59A25,7.519214999999999,8.908333333333333,23.31674166666667,10.275,37.63864166666667,11.366666666666667
18,2020-02-11 06:00:00,E53490B59A25,7.346254166666667,8.733333333333336,23.30685,10.041666666666666,37.61765,11.191666666666668
19,2020-02-11 07:00:00,E53490B59A25,8.205490000000001,8.625,23.28030833333333,9.783333333333333,38.01403333333333,10.9
20,2020-02-11 08:00:00,E53490B59A25,9.155102727272727,9.190909090909091,23.1079,9.70909090909091,38.24578181818183,10.745454545454548
21,2020-02-11 09:00:00,E53490B59A25,10.358321666666667,10.616666666666667,23.25143333333333,9.975,38.383841666666655,10.7
22,2020-02-11 10:00:00,E53490B59A25,11.709033333333332,12.433333333333332,23.45023333333334,10.708333333333334,38.542725,10.816666666666668
23,2020-02-11 11:00:00,E53490B59A25,12.828875000000002,13.91666666666667,23.64369166666667,11.666666666666664,38.69629166666667,11.125
24,2020-02-11 12:00:00,E53490B59A25,13.535133333333334,14.875,23.84235000000001,12.616666666666667,38.85467500000001,11.558333333333332
25,2020-02-11 13:00:00,E53490B59A25,13.673591666666667,15.524999999999995,23.91279166666667,13.374999999999998,38.99625833333333,12.058333333333332
26,2020-02-11 14:00:00,E53490B59A25,13.328145454545455,15.7,23.88917272727273,13.909090909090908,38.999036363636364,12.5
27,2020-02-11 15:00:00,E53490B59A25,11.681875,15.583333333333336,23.64025833333334,14.283333333333333,38.73484166666667,12.975
28,2020-02-11 16:00:00,E53490B59A25,10.423611666666664,15.216666666666667,23.5197,14.400000000000004,38.54661666666666,13.266666666666667
29,2020-02-11 17:00:00,E53490B59A25,9.200475833333334,14.666666666666664,23.27361666666667,14.358333333333334,38.25716666666667,13.441666666666668
30,2020-02-11 18:00:00,E53490B59A25,8.232000000000001,13.966666666666667,23.221791666666665,14.108333333333333,38.088425,13.5
31,2020-02-11 19:00:00,E53490B59A25,7.569113999999999,13.34,23.13661,13.77,38.00837,13.420000000000002
32,2020-02-11 20:00:00,E53490B59A25,6.600626666666668,12.733333333333333,23.47583333333333,13.41666666666667,37.98023333333333,13.299999999999995
33,2020-02-11 21:00:00,E53490B59A25,6.3804583333333325,12.108333333333334,23.40414166666667,13.025,37.902291666666656,13.141666666666666
34,2020-02-11 22:00:00,E53490B59A25,6.1709675000000015,11.591666666666667,23.20229166666667,12.658333333333333,37.82189166666667,12.950000000000005
35,2020-02-11 23:00:00,E53490B59A25,5.8344925000000005,11.108333333333333,23.03305833333333,12.308333333333332,37.73938333333334,12.75
36,2020-02-12 00:00:00,E53490B59A25,5.696241666666666,10.699999999999998,23.05230833333333,11.975,37.68023333333335,12.558333333333332
37,2020-02-12 01:00:00,E53490B59A25,5.871345000000002,10.32,22.8074,11.7,37.610459999999996,12.38
38,2020-02-12 02:00:00,E53490B59A25,5.6538233333333325,10.025,22.81284166666667,11.433333333333335,37.56251666666665,12.2
39,2020-02-12 03:00:00,E53490B59A25,5.4916175,9.741666666666667,22.80364166666667,11.166666666666664,37.51135833333333,12.025
40,2020-02-12 04:00:00,E53490B59A25,5.544507500000001,9.533333333333333,22.503316666666667,10.908333333333333,37.45738333333333,11.85
41,2020-02-12 05:00:00,E53490B59A25,5.2600349999999985,9.741666666666667,22.43119166666667,10.741666666666667,37.49487500000001,11.683333333333335
42,2020-02-12 06:00:00,E53490B59A25,5.2907672727272725,9.98181818181818,22.550918181818187,10.79090909090909,37.50525454545455,11.58181818181818
43,2020-02-12 07:00:00,E53490B59A25,5.757134166666668,9.958333333333334,22.81585833333333,10.691666666666665,37.85909166666666,11.4
44,2020-02-12 08:00:00,E53490B59A25,6.217885,10.441666666666665,22.808566666666664,10.66666666666667,38.18729999999999,11.3
45,2020-02-12 09:00:00,E53490B59A25,6.604178333333333,11.633333333333333,22.792041666666666,10.991666666666665,38.266541666666654,11.3
46,2020-02-12 10:00:00,E53490B59A25,7.213597272727271,12.79090909090909,22.868527272727274,11.545454545454545,38.35083636363637,11.436363636363636
47,2020-02-12 11:00:00,E53490B59A25,8.27512,13.936363636363636,23.03828181818182,12.245454545454548,38.536145454545455,11.69090909090909
48,2020-02-12 12:00:00,E53490B59A25,9.101885454545457,14.727272727272727,23.09367272727273,12.9,38.680845454545455,12.009090909090904
49,2020-02-12 13:00:00,E53490B59A25,9.327286363636365,15.227272727272727,22.788018181818174,13.6,38.42930909090909,12.46363636363636
50,2020-02-12 14:00:00,E53490B59A25,9.498925,15.174999999999995,22.905525,13.950000000000005,38.564275,12.8
51,2020-02-12 15:00:00,E53490B59A25,9.19324090909091,15.154545454545454,22.85687272727273,14.181818181818182,38.530336363636366,13.090909090909092
52,2020-02-12 16:00:00,E53490B59A25,11.2090125,14.941666666666668,23.32595,14.333333333333336,38.54925833333333,13.341666666666667
53,2020-02-12 17:00:00,E53490B59A25,28.5904,14.318181818181818,27.2736,14.263636363636362,39.86491818181818,13.463636363636365
54,2020-02-12 18:00:00,E53490B59A25,29.01322500000001,13.616666666666667,28.35123333333333,13.983333333333334,40.17639166666667,13.483333333333334
55,2020-02-12 19:00:00,E53490B59A25,28.7111,12.949999999999998,28.40023333333333,13.616666666666667,40.37388333333333,13.375000000000005
56,2020-02-12 20:00:00,E53490B59A25,28.545941666666664,12.333333333333336,28.439775,13.225,40.46409166666667,13.241666666666665
57,2020-02-12 21:00:00,E53490B59A25,28.58288333333333,11.950000000000005,28.52769166666667,12.866666666666667,40.55896666666667,13.058333333333332
58,2020-02-12 22:00:00,E53490B59A25,28.56313333333333,11.799999999999995,28.59643333333333,12.608333333333327,40.588816666666666,12.883333333333338
59,2020-02-12 23:00:00,E53490B59A25,28.47779090909091,11.572727272727272,28.57357272727273,12.42727272727273,40.5887909090909,12.754545454545456
60,2020-02-13 00:00:00,E53490B59A25,28.42846666666667,11.375,28.595025,12.241666666666667,40.58048333333333,12.633333333333333
61,2020-02-13 01:00:00,E53490B59A25,28.29973333333333,11.05,28.580433333333332,12.05,40.52910000000001,12.508333333333333
62,2020-02-13 02:00:00,E53490B59A25,28.242741666666664,10.691666666666668,28.55258333333333,11.824999999999998,40.51374166666667,12.366666666666667
63,2020-02-13 03:00:00,E53490B59A25,28.153518181818185,10.454545454545457,28.57743636363637,11.618181818181816,40.49009999999999,12.236363636363638
64,2020-02-13 04:00:00,E53490B59A25,28.130018181818183,10.236363636363636,28.58194545454546,11.42727272727273,40.48665454545454,12.099999999999996
65,2020-02-13 05:00:00,E53490B59A25,28.09629090909091,10.118181818181816,28.63870909090909,11.263636363636365,40.48815454545454,11.972727272727274
66,2020-02-13 06:00:00,E53490B59A25,27.97310909090909,9.981818181818184,28.622627272727275,11.136363636363633,40.43422727272728,11.845454545454546
67,2020-02-13 07:00:00,E53490B59A25,27.946675,9.791666666666666,28.58785833333333,10.958333333333336,40.43626666666667,11.75
68,2020-02-13 08:00:00,E53490B59A25,28.37960833333333,9.975,29.01179166666667,10.783333333333333,40.80538333333333,11.591666666666665
69,2020-02-13 09:00:00,E53490B59A25,29.10685,10.916666666666664,29.71125,10.825,41.44515833333333,11.400000000000004
70,2020-02-13 10:00:00,E53490B59A25,29.24846363636364,12.545454545454545,30.08458181818182,11.345454545454546,41.73417272727273,11.454545454545455
71,2020-02-13 11:00:00,E53490B59A25,29.213041666666665,13.733333333333334,30.25705,12.1,41.7866,11.7
72,2020-02-13 12:00:00,E53490B59A25,29.05836666666667,14.449999999999998,30.28905,12.825,41.789458333333336,12.041666666666664
73,2020-02-13 13:00:00,E53490B59A25,28.833966666666665,14.733333333333334,30.2714,13.358333333333334,41.786041666666655,12.391666666666666
74,2020-02-13 14:00:00,E53490B59A25,28.684275,14.866666666666667,30.226858333333336,13.69166666666667,41.764375,12.725
75,2020-02-13 15:00:00,E53490B59A25,28.2348,14.845454545454546,29.91157272727273,13.98181818181818,41.48621818181818,13.018181818181818
76,2020-02-13 16:00:00,E53490B59A25,27.87518333333333,14.575,29.55900833333333,14.099999999999996,41.20165833333333,13.250000000000002
77,2020-02-13 17:00:00,E53490B59A25,27.33358333333333,14.008333333333333,29.1579,14.008333333333335,40.82209166666666,13.391666666666673
78,2020-02-13 18:00:00,E53490B59A25,26.818791666666666,13.308333333333335,28.85891666666667,13.741666666666667,40.50819166666667,13.383333333333338
79,2020-02-13 19:00:00,E53490B59A25,26.318358333333336,12.591666666666667,28.86193333333333,13.383333333333333,40.361308333333334,13.274999999999995
80,2020-02-13 20:00:00,E53490B59A25,26.3267,11.936363636363636,28.57086363636364,12.972727272727274,40.29009090909091,13.136363636363633
81,2020-02-13 21:00:00,E53490B59A25,26.18963636363636,11.41818181818182,28.56325454545455,12.627272727272725,40.234809090909096,12.954545454545455
82,2020-02-13 22:00:00,E53490B59A25,25.900941666666668,10.891666666666667,28.76995833333334,12.275,40.17111666666667,12.766666666666666
83,2020-02-13 23:00:00,E53490B59A25,25.8043,10.383333333333336,28.77775833333333,11.91666666666667,40.11055833333333,12.566666666666668
84,2020-02-14 00:00:00,E53490B59A25,25.780575,9.95,28.644041666666666,11.574999999999998,40.05771666666667,12.366666666666667
85,2020-02-14 01:00:00,E53490B59A25,25.97386666666667,9.65,28.459516666666666,11.25,40.020966666666666,12.15
86,2020-02-14 02:00:00,E53490B59A25,25.8131,9.363636363636363,28.610627272727275,10.972727272727274,39.96838181818182,11.954545454545455
87,2020-02-14 03:00:00,E53490B59A25,25.947150000000004,9.108333333333333,28.418925,10.691666666666668,39.94708333333333,11.766666666666666
88,2020-02-14 04:00:00,E53490B59A25,25.91160833333333,8.908333333333333,28.439925,10.433333333333335,39.90874166666666,11.583333333333336
89,2020-02-14 05:00:00,E53490B59A25,25.5543,8.624999999999998,28.74115,10.191666666666665,39.84425,11.391666666666667
90,2020-02-14 06:00:00,E53490B59A25,25.506175,8.35,28.697875,9.958333333333336,39.79269166666667,11.2
91,2020-02-14 07:00:00,E53490B59A25,26.80349090909091,8.045454545454545,28.666100000000004,9.618181818181816,40.437554545454546,10.854545454545452
92,2020-02-14 08:00:00,E53490B59A25,27.49223333333333,8.658333333333333,28.88630833333333,9.516666666666666,40.882183333333344,10.708333333333336
93,2020-02-14 09:00:00,E53490B59A25,27.737666666666666,10.166666666666666,29.350000000000005,9.791666666666666,41.17829166666667,10.641666666666666
94,2020-02-14 10:00:00,E53490B59A25,27.755418181818186,12.063636363636364,29.66270909090909,10.509090909090908,41.3407,10.763636363636362
95,2020-02-14 11:00:00,E53490B59A25,27.73535833333333,13.616666666666665,29.845575,11.525,41.47124166666666,11.083333333333336
96,2020-02-14 12:00:00,E53490B59A25,27.76354166666667,14.833333333333336,30.044816666666666,12.516666666666666,41.58408333333333,11.541666666666664
97,2020-02-14 13:00:00,E53490B59A25,27.7889,15.654545454545454,30.286281818181816,13.354545454545455,41.67658181818182,12.018181818181818
98,2020-02-14 14:00:00,E53490B59A25,27.435158333333334,15.699999999999998,30.17373333333333,13.916666666666664,41.63976666666667,12.499999999999998
99,2020-02-14 15:00:00,E53490B59A25,26.735541666666666,15.608333333333333,29.73364166666667,14.291666666666664,41.35720833333333,12.95
100,2020-02-14 16:00:00,E53490B59A25,26.14835833333333,15.166666666666664,29.382041666666666,14.400000000000004,41.03058333333333,13.291666666666664
101,2020-02-14 17:00:00,E53490B59A25,25.61969090909091,14.563636363636364,28.8858,14.363636363636367,40.609590909090905,13.481818181818182
102,2020-02-14 18:00:00,E53490B59A25,24.965672727272725,13.8,28.62542727272728,14.090909090909088,40.284490909090906,13.5
103,2020-02-14 19:00:00,E53490B59A25,24.415158333333334,12.983333333333333,28.757391666666663,13.708333333333336,40.13356666666667,13.425000000000002
104,2020-02-14 20:00:00,E53490B59A25,24.213975000000005,12.2,28.61380833333333,13.266666666666666,40.02121666666667,13.266666666666666
105,2020-02-14 21:00:00,E53490B59A25,23.969841666666664,11.491666666666667,28.568825,12.816666666666665,39.92384166666667,13.074999999999998
106,2020-02-14 22:00:00,E53490B59A25,23.752075,10.85,28.55853333333333,12.383333333333333,39.853525,12.85
107,2020-02-14 23:00:00,E53490B59A25,23.533575,10.291666666666666,28.53260833333334,11.983333333333334,39.74434166666666,12.608333333333333
108,2020-02-15 00:00:00,E53490B59A25,23.38974545454545,9.854545454545452,28.48970909090909,11.60909090909091,39.66578181818182,12.4
109,2020-02-15 01:00:00,E53490B59A25,23.21183333333333,9.508333333333336,28.55226666666667,11.266666666666666,39.60995833333333,12.175
110,2020-02-15 02:00:00,E53490B59A25,23.03995833333333,9.158333333333333,28.44320833333333,10.933333333333335,39.54044166666667,11.958333333333336
111,2020-02-15 03:00:00,E53490B59A25,22.91133333333333,8.833333333333334,28.40234166666666,10.6,39.48223333333333,11.733333333333334
112,2020-02-15 04:00:00,E53490B59A25,22.81458333333333,8.525,28.346525,10.3,39.42434166666667,11.525
113,2020-02-15 05:00:00,E53490B59A25,22.75271818181818,8.281818181818183,28.32732727272727,10.01818181818182,39.37963636363636,11.327272727272724
114,2020-02-15 06:00:00,E53490B59A25,22.68835833333333,8.016666666666667,28.29908333333333,9.816666666666666,39.33210833333333,11.133333333333333
115,2020-02-15 07:00:00,E53490B59A25,23.594325,7.733333333333333,28.15273333333333,9.51666666666667,39.68505833333333,10.833333333333336
116,2020-02-15 08:00:00,E53490B59A25,24.71917272727273,8.263636363636364,28.11778181818181,9.345454545454547,40.22611818181818,10.572727272727274
117,2020-02-15 09:00:00,E53490B59A25,25.21346666666667,9.708333333333334,28.267066666666665,9.591666666666667,40.48083333333333,10.5
118,2020-02-15 10:00:00,E53490B59A25,25.720825,11.758333333333335,28.6738,10.258333333333333,40.73730833333333,10.591666666666667
119,2020-02-15 11:00:00,E53490B59A25,26.00724545454545,13.454545454545455,29.053436363636365,11.263636363636365,40.98541818181818,10.89090909090909
120,2020-02-15 12:00:00,E53490B59A25,25.93317500000001,14.466666666666667,29.272333333333336,12.241666666666667,41.139833333333335,11.308333333333332
121,2020-02-15 13:00:00,E53490B59A25,25.38929166666667,15.074999999999998,29.40675833333333,13.066666666666668,41.19515,11.808333333333332
122,2020-02-15 14:00:00,E53490B59A25,24.76905833333333,15.258333333333333,29.15811666666667,13.658333333333333,41.12345833333333,12.300000000000002
123,2020-02-15 15:00:00,E53490B59A25,24.2564,15.15,28.847400000000004,14.016666666666666,40.872758333333344,12.75
124,2020-02-15 16:00:00,E53490B59A25,23.829845454545456,14.936363636363636,28.591418181818174,14.2,40.55365454545454,13.090909090909088
125,2020-02-15 17:00:00,E53490B59A25,23.35614166666667,14.375,28.35863333333334,14.183333333333332,40.232025,13.275
126,2020-02-15 18:00:00,E53490B59A25,22.90030909090909,13.609090909090913,28.33260909090909,13.945454545454547,40.03027272727272,13.3
127,2020-02-15 19:00:00,E53490B59A25,22.338663636363634,12.9,28.71078181818181,13.581818181818182,39.9444090909091,13.263636363636362
128,2020-02-15 20:00:00,E53490B59A25,22.08639166666667,12.15,28.54511666666666,13.15,39.830383333333344,13.124999999999998
129,2020-02-15 21:00:00,E53490B59A25,21.89053333333333,11.5,28.355825,12.75,39.71431666666667,12.950000000000005
130,2020-02-15 22:00:00,E53490B59A25,21.666081818181816,10.936363636363637,28.315627272727276,12.363636363636365,39.632909090909095,12.754545454545456
131,2020-02-15 23:00:00,E53490B59A25,21.4694,10.441666666666666,28.29343333333333,12.008333333333335,39.557233333333336,12.558333333333332
132,2020-02-16 00:00:00,E53490B59A25,21.248275000000003,9.983333333333334,28.232266666666664,11.733333333333334,39.473141666666656,12.366666666666667
133,2020-02-16 01:00:00,E53490B59A25,21.139008333333333,9.633333333333333,28.18164166666667,11.408333333333333,39.40170000000001,12.15
134,2020-02-16 02:00:00,E53490B59A25,21.053983333333328,9.325,28.11708333333333,11.1,39.34443333333333,11.94166666666667
135,2020-02-16 03:00:00,E53490B59A25,21.10056,9.04,27.914610000000003,10.8,39.304809999999996,11.730000000000002
136,2020-02-16 04:00:00,E53490B59A25,21.18026666666667,8.958333333333336,27.89641666666667,10.591666666666667,39.27225833333333,11.541666666666664
137,2020-02-16 05:00:00,E53490B59A25,21.368566666666666,8.900000000000002,27.648566666666664,10.433333333333335,39.231883333333336,11.375
138,2020-02-16 06:00:00,E53490B59A25,21.945016666666664,9.125,27.33679166666667,10.333333333333332,39.27089166666667,11.233333333333334
139,2020-02-16 07:00:00,E53490B59A25,22.20569166666667,9.508333333333333,27.43648333333333,10.425,39.32514166666667,11.124999999999998
140,2020-02-16 08:00:00,E53490B59A25,22.46588333333333,9.908333333333333,27.497516666666666,10.583333333333332,39.38616666666668,11.099999999999996
141,2020-02-16 09:00:00,E53490B59A25,22.855863636363637,10.554545454545458,27.6534,10.845454545454547,39.523272727272726,11.099999999999996
142,2020-02-16 10:00:00,E53490B59A25,23.25695,11.333333333333336,27.78031666666667,11.208333333333336,39.68075833333333,11.183333333333335
143,2020-02-16 11:00:00,E53490B59A25,23.6461,12.083333333333336,27.98971666666667,11.591666666666667,39.963725,11.299999999999995
144,2020-02-16 12:00:00,E53490B59A25,24.37173333333333,13.066666666666665,28.04050833333333,12.041666666666664,40.39305,11.441666666666668
145,2020-02-16 13:00:00,E53490B59A25,24.064791666666668,14.291666666666664,27.987908333333333,12.791666666666664,40.63120000000001,11.741666666666667
146,2020-02-16 14:00:00,E53490B59A25,23.4188,14.545454545454545,27.924118181818184,13.46363636363636,40.61765454545454,12.127272727272727
147,2020-02-16 15:00:00,E53490B59A25,22.990175,14.683333333333332,27.72934166666667,13.941666666666668,40.462825,12.516666666666666
148,2020-02-16 16:00:00,E53490B59A25,22.297727272727276,14.481818181818184,27.321581818181816,14.20909090909091,40.11276363636365,12.872727272727275
149,2020-02-16 17:00:00,E53490B59A25,21.519645454545454,13.936363636363636,27.14571818181818,14.236363636363635,39.7745,13.08181818181818
150,2020-02-16 18:00:00,E53490B59A25,20.74595,13.2,27.39201666666667,13.950000000000005,39.622075,13.116666666666665
151,2020-02-16 19:00:00,E53490B59A25,20.2347,12.475,27.835591666666666,13.616666666666667,39.62050833333333,13.074999999999998
152,2020-02-16 20:00:00,E53490B59A25,19.92462727272727,11.772727272727273,27.8119,13.209090909090907,39.54212727272728,12.945454545454547
153,2020-02-16 21:00:00,E53490B59A25,19.62645,11.1,27.68880833333333,12.808333333333332,39.47095000000001,12.75
154,2020-02-16 22:00:00,E53490B59A25,19.341833333333327,10.516666666666667,27.58425833333333,12.4,39.404225,12.533333333333333
155,2020-02-16 23:00:00,E53490B59A25,18.972383333333333,10.025,27.494474999999994,12.000000000000002,39.346691666666665,12.324999999999998
156,2020-02-17 00:00:00,E53490B59A25,18.620916666666666,9.633333333333333,27.43514166666667,11.68333333333333,39.26690833333335,12.124999999999998
157,2020-02-17 01:00:00,E53490B59A25,18.2854,9.30909090909091,27.41036363636364,11.372727272727273,39.19509090909091,11.92727272727273
158,2020-02-17 02:00:00,E53490B59A25,18.442041666666668,9.116666666666664,27.056075,11.041666666666664,39.14145,11.716666666666667
159,2020-02-17 03:00:00,E53490B59A25,18.976458333333333,9.233333333333333,26.580816666666674,10.824999999999998,39.118991666666666,11.541666666666664
160,2020-02-17 04:00:00,E53490B59A25,19.228341666666672,9.458333333333332,26.55998333333334,10.766666666666667,39.133883333333344,11.391666666666667
161,2020-02-17 05:00:00,E53490B59A25,19.390016666666668,9.716666666666667,26.618966666666665,10.733333333333334,39.14983333333333,11.3
162,2020-02-17 06:00:00,E53490B59A25,19.40895,9.858333333333336,26.662175,10.808333333333332,39.1601,11.266666666666667
163,2020-02-17 07:00:00,E53490B59A25,19.52788181818181,9.99090909090909,26.56843636363636,10.818181818181818,39.16884545454546,11.2
164,2020-02-17 08:00:00,E53490B59A25,20.182666666666673,10.308333333333335,26.59520833333333,10.866666666666667,39.44009166666665,11.15
165,2020-02-17 09:00:00,E53490B59A25,21.204216666666667,11.191666666666665,26.68760833333333,11.141666666666667,39.956833333333336,11.1
166,2020-02-17 10:00:00,E53490B59A25,21.44935,12.733333333333334,26.609725,11.541666666666664,40.13672500000001,11.233333333333334
167,2020-02-17 11:00:00,E53490B59A25,21.466383333333336,13.933333333333335,26.76865,12.35,40.300525,11.525
168,2020-02-17 12:00:00,E53490B59A25,21.329009090909096,14.745454545454544,26.85440909090909,13.02727272727273,40.4056,11.845454545454546
169,2020-02-17 13:00:00,E53490B59A25,20.96970909090909,15.21818181818182,26.89671818181819,13.618181818181819,40.48690000000001,12.236363636363635
170,2020-02-17 14:00:00,E53490B59A25,20.73118181818182,15.400000000000004,26.84553636363636,14.090909090909088,40.52618181818182,12.645454545454548
171,2020-02-17 15:00:00,E53490B59A25,20.199316666666665,15.266666666666666,26.59800833333333,14.366666666666667,40.36578333333333,12.999999999999998
172,2020-02-17 16:00:00,E53490B59A25,19.315641666666668,14.950000000000005,26.17715,14.5,40.017125,13.308333333333332
173,2020-02-17 17:00:00,E53490B59A25,18.266972727272726,14.563636363636364,25.912000000000006,14.472727272727274,39.638845454545454,13.481818181818182
174,2020-02-17 18:00:00,E53490B59A25,16.68375,13.891666666666666,26.38689166666667,14.249999999999998,39.42781666666667,13.5
175,2020-02-17 19:00:00,E53490B59A25,15.838558333333333,13.166666666666664,26.38274166666667,13.908333333333333,39.34698333333333,13.458333333333336
176,2020-02-17 20:00:00,E53490B59A25,15.04594545454546,12.554545454545455,26.314018181818184,13.51818181818182,39.2933,13.309090909090907
177,2020-02-17 21:00:00,E53490B59A25,14.531708333333333,12.04166666666667,26.245149999999995,13.158333333333333,39.22430833333335,13.15
178,2020-02-17 22:00:00,E53490B59A25,13.966583333333334,11.591666666666667,26.212591666666665,12.841666666666665,39.166075,12.975
179,2020-02-17 23:00:00,E53490B59A25,13.420745454545456,11.145454545454543,26.18693636363636,12.536363636363635,39.10868181818181,12.8
180,2020-02-18 00:00:00,E53490B59A25,13.8312,10.958333333333336,25.6352,12.275,39.10565,12.633333333333333
181,2020-02-18 01:00:00,E53490B59A25,13.615024999999996,10.966666666666667,25.70664166666667,12.091666666666665,39.08065833333333,12.450000000000005
182,2020-02-18 02:00:00,E53490B59A25,13.619116666666665,11.041666666666664,25.735366666666664,11.983333333333334,39.07953333333333,12.333333333333336
183,2020-02-18 03:00:00,E53490B59A25,13.908858333333335,11.283333333333333,25.82976666666667,11.941666666666668,39.09655,12.233333333333334
184,2020-02-18 04:00:00,E53490B59A25,14.057118181818181,11.509090909090908,25.85886363636364,12.0,39.11407272727273,12.2
185,2020-02-18 05:00:00,E53490B59A25,13.935483333333336,11.608333333333327,25.8609,12.066666666666665,39.10271666666667,12.2
186,2020-02-18 06:00:00,E53490B59A25,13.842433333333336,11.7,25.918791666666674,12.099999999999996,39.092608333333345,12.2
187,2020-02-18 07:00:00,E53490B59A25,13.72875,11.716666666666667,25.909541666666666,12.099999999999996,39.09339166666667,12.2
188,2020-02-18 08:00:00,E53490B59A25,13.746050000000002,11.833333333333336,26.027825,12.2,39.10482500000001,12.2
189,2020-02-18 09:00:00,E53490B59A25,14.017533333333333,11.991666666666665,26.12198333333333,12.2,39.17610833333333,12.183333333333332
190,2020-02-18 10:00:00,E53490B59A25,14.467454545454546,12.32727272727273,26.14920909090909,12.327272727272724,39.254172727272724,12.2
191,2020-02-18 11:00:00,E53490B59A25,14.138058333333333,12.525,26.50239166666667,12.475,39.26192500000001,12.233333333333333
192,2020-02-18 12:00:00,E53490B59A25,14.759291666666664,12.766666666666667,26.30445833333333,12.599999999999996,39.3308,12.283333333333333
193,2020-02-18 13:00:00,E53490B59A25,15.04715,12.991666666666667,26.327566666666673,12.766666666666666,39.4174,12.383333333333335
194,2020-02-18 14:00:00,E53490B59A25,14.943866666666667,13.183333333333332,26.30235,12.925000000000002,39.39911666666666,12.475
195,2020-02-18 15:00:00,E53490B59A25,14.590308333333333,13.191666666666665,26.319700000000008,13.041666666666664,39.368258333333344,12.566666666666665
196,2020-02-18 16:00:00,E53490B59A25,14.085409090909087,13.099999999999996,26.7002,13.099999999999996,39.31232727272727,12.681818181818182
197,2020-02-18 17:00:00,E53490B59A25,14.663390909090907,12.91818181818182,26.76037272727273,13.099999999999996,39.28545454545454,12.7
198,2020-02-18 18:00:00,E53490B59A25,14.116949999999996,12.733333333333334,26.74568333333333,13.033333333333333,39.27550833333333,12.7
199,2020-02-18 19:00:00,E53490B59A25,13.702808333333332,12.483333333333334,26.616041666666664,12.933333333333335,39.24370833333333,12.7
200,2020-02-18 20:00:00,E53490B59A25,13.557991666666664,12.358333333333334,26.489975,12.816666666666668,39.21654166666666,12.7
201,2020-02-18 21:00:00,E53490B59A25,13.406781818181814,12.245454545454548,26.45118181818182,12.72727272727273,39.19993636363636,12.627272727272725
202,2020-02-18 22:00:00,E53490B59A25,13.256875,12.158333333333333,26.428591666666666,12.658333333333333,39.18533333333335,12.599999999999996
203,2020-02-18 23:00:00,E53490B59A25,13.270008333333333,12.091666666666665,26.393500000000003,12.599999999999996,39.170725,12.558333333333332
204,2020-02-19 00:00:00,E53490B59A25,13.218058333333335,12.0,26.37799166666667,12.5,39.16944999999999,12.5
205,2020-02-19 01:00:00,E53490B59A25,13.206,11.908333333333335,26.37391666666667,12.466666666666667,39.156325,12.491666666666667
206,2020-02-19 02:00:00,E53490B59A25,13.20485,11.85,26.387666666666664,12.400000000000004,39.150675,12.400000000000004
207,2020-02-19 03:00:00,E53490B59A25,13.189072727272727,11.8,26.40416363636364,12.354545454545455,39.14763636363636,12.400000000000004
208,2020-02-19 04:00:00,E53490B59A25,13.28505,11.75,26.4127,12.3,39.1448,12.4
